- [:0,0,0] Transmittal Root - LMBX_cat.stf
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,53] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,54] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,55] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,56] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,57] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,58] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,10,59] Feature Model Instance
      - [:0,10,60] World Transformation
        - [:0,10,61] EI 3D Location
          coordinate->right_ascension:    255.02540
          coordinate->declination:    -57.86440
          coordinate->radius:      0.00000
      - [:0,10,62] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,10,63] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,10,64] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,65] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,66] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,67] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,68] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,69] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,70] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,10,71] Feature Model Instance
      - [:0,10,72] World Transformation
        - [:0,10,73] EI 3D Location
          coordinate->right_ascension:    254.12330
          coordinate->declination:     -8.57750
          coordinate->radius:      0.00000
      - [:0,10,74] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,10,75] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,10,76] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,77] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,78] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,79] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,80] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,81] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,82] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,10,83] Feature Model Instance
      - [:0,10,84] World Transformation
        - [:0,10,85] EI 3D Location
          coordinate->right_ascension:    287.21500
          coordinate->declination:     43.00890
          coordinate->radius:      0.00000
      - [:0,10,86] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,10,87] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,10,88] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,89] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,90] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,91] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,92] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,93] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,94] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,10,95] Feature Model Instance
      - [:0,10,96] World Transformation
        - [:0,10,97] EI 3D Location
          coordinate->right_ascension:    236.41290
          coordinate->declination:     14.37580
          coordinate->radius:      0.00000
      - [:0,10,98] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,10,99] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,10,100] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,101] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,102] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,103] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,104] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,105] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,106] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,10,107] Feature Model Instance
      - [:0,10,108] World Transformation
        - [:0,10,109] EI 3D Location
          coordinate->right_ascension:      6.02580
          coordinate->declination:    -72.07860
          coordinate->radius:      0.00000
      - [:0,10,110] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,10,111] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,10,112] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,113] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,114] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,115] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,116] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,117] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,118] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,10,119] Feature Model Instance
      - [:0,10,120] World Transformation
        - [:0,10,121] EI 3D Location
          coordinate->right_ascension:    351.71040
          coordinate->declination:     82.36970
          coordinate->radius:      0.00000
      - [:0,10,122] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,10,123] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,10,124] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,125] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,126] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,127] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,128] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,129] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,130] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,10,131] Feature Model Instance
      - [:0,10,132] World Transformation
        - [:0,10,133] EI 3D Location
          coordinate->right_ascension:    273.63750
          coordinate->declination:    -28.79310
          coordinate->radius:      0.00000
      - [:0,10,134] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,10,135] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,10,136] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,137] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,138] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,139] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,140] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,141] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,142] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,10,143] Feature Model Instance
      - [:0,10,144] World Transformation
        - [:0,10,145] EI 3D Location
          coordinate->right_ascension:    123.82870
          coordinate->declination:    -49.22170
          coordinate->radius:      0.00000
      - [:0,10,146] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,10,147] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,10,148] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,149] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,150] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,151] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,152] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,153] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,154] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,10,155] Feature Model Instance
      - [:0,10,156] World Transformation
        - [:0,10,157] EI 3D Location
          coordinate->right_ascension:    271.87670
          coordinate->declination:     45.85890
          coordinate->radius:      0.00000
      - [:0,10,158] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,10,159] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,10,160] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,161] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,162] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,163] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,164] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,165] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,10,166] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,10,167] Feature Model Instance
      - [:0,10,168] World Transformation
        - [:0,10,169] EI 3D Location
          coordinate->right_ascension:     16.92830
          coordinate->declination:     48.75530
          coordinate->radius:      0.00000
      - [:0,10,170] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,10,171] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,10,172] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
